vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTrinity Academy for the Performing Artsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å150 Washington Street, Providence RI 02903vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅPhone: 401.432.7881vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅFax: 401.432.7882vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å©2010-2017 Trinity Academy for the Performing Artsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅSite Mapvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅAbout TAPAvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMission & Historyvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅArts Integrationvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅBoardvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅAdministration & Supportvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅCareersvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅContact Usvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å﻿vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅThe Artsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅDancevc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅFilmvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMusicvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTheatrevc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅAcademicsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅEnglish Language/Artsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅHistorical Perspectivesvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMathvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅSciencevc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅWorld Languagesvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅCommunityvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅLatest Newsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅParentsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅStudentsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅCalendarvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅAdmissionsvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å﻿vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å﻿vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅDonatevc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å﻿vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTeacher Resourcesvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å﻿vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å<div style="display:none;"><img src="//pixel.quantserve.com/pixel/p-0dYLvhSGGqUWo.gif?labels=l10,u44907699.u44907699s486756953668231782" border="0" height="1" width="1" alt="Quantcast"/></div>vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å✕vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Mission & History			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Arts Integration			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Board			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Leadership			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Office & Support			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Careers			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Contact Us			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Dance			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Film			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Music			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Theatre			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			English Language Arts			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Historical Perspectives			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Math			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Science			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			World Languages			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			English Language Application			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Spanish Language Application			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
