	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zyou@email.com 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z*	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOur 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zMission	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zThe 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zmission 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zof 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPrep 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zis 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zto 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zprovide 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$za 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zcomprehensive, 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zhigh-quality 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zcollege 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zpreparatory 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zeducation 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zto 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zyoung 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zmen 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zthat 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zresults 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zin 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zour 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zgraduates 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zsucceeding 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zin 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zcollege.	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAbout Urban Prep	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zCareers	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zContact Us	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPrivacy Policy	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAdmissions	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zFAQs	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zIncoming Freshmen	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zTransfer Students	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSchools	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zBronzeville Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEnglewood Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zWest Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPrep 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAcademies	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban Prep Charter Academy for Young Men	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zBronzeville Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z • 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEnglewood Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z • 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zWest Campus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z420 North Wabash • Suite 300	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zChicago, Illinois 60611	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zp 312.276.0259  f 312.755.1050	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z© URBAN PREP ACADEMIES 2012. All Rights Reserved.	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z
